message,label,cleaned_message
Need help with changing my address.!!!,1,need help change address
I like your service. kindly resolve,0,like service kindly resolve
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Coupon code is not working. please help,1,coupon code not work please help
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
Need help with changing my address. asap,1,need help change address asap
I have not received my refund yet.,1,not receive refund yet
Your staff was polite.,0,staff polite
Just giving feedback about the UI. asap,0,give feedback ui asap
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Payment taken multiple times! asap,2,payment take multiple time asap
Order arrived late. please help,1,order arrive late please help
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
Payment confirmation is pending. please help,1,payment confirmation pende please help
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Payment taken multiple times! please help,2,payment take multiple time please help
Need help with changing my address. asap,1,need help change address asap
Order arrived late. please help,1,order arrive late please help
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
Fraud transaction detected on my account! asap,2,fraud transaction detect account asap
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Payment taken multiple times!,2,payment take multiple time
Just giving feedback about the UI. asap,0,give feedback ui asap
Fraud transaction detected on my account! asap,2,fraud transaction detect account asap
Unable to login sometimes.,1,unable login sometimes
Urgent: money deducted but order failed! asap,2,urgent money deduct order fail asap
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
Serious complaint: wrong person received my order and details!!!!,2,serious complaint wrong person receive order detail
I like your service.,0,like service
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Order arrived late. asap,1,order arrive late asap
Data privacy issue — my info is visible to others!!!!,2,datum privacy issue info visible other
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
Payment taken multiple times! please help,2,payment take multiple time please help
Payment confirmation is pending.,1,payment confirmation pende
Overall experience was okay.!!!,0,overall experience okay
General feedback on your website.,0,general feedback website
Unauthorized payment from my card! asap,2,unauthorized payment card asap
My account has been hacked! asap,2,account hack asap
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
General feedback on your website. asap,0,general feedback website asap
I have not received my refund yet. kindly resolve,1,not receive refund yet kindly resolve
Prices seem reasonable. asap,0,price seem reasonable asap
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
Payment taken multiple times!!!!,2,payment take multiple time
I have not received my refund yet.!!!,1,not receive refund yet
Payment taken multiple times! please help,2,payment take multiple time please help
Coupon code is not working.!!!,1,coupon code not work
Need help with changing my address.!!!,1,need help change address
Need help with changing my address.,1,need help change address
Your staff was polite. asap,0,staff polite asap
"I was charged twice, fix this immediately! asap",2,charge twice fix immediately asap
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
Overall experience was okay. asap,0,overall experience okay asap
Unable to login sometimes.,1,unable login sometimes
Prices seem reasonable. kindly resolve,0,price seem reasonable kindly resolve
Critical: scam activity on my profile!!!!,2,critical scam activity profile
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
